ID,Field,Depth,Date,BulkD,ECe,ECpw,SoilGWC,PasteGWC,ssatNa,ssatCa,ssatMg,ssatK,ssatAlk,ssatNO3,ssatS,ssatCl,PasteNa,PasteCa,PasteMg,PasteK,PasteAlk,PasteNO3,PasteS,PasteCl,SoilCa,SoilMg,SoilNa,SoilK,SoilNO3,SoilS,CEC,cecH,cecK,cecCa,cecMg,cecNa,Qs,Qr,alpha,n,m,soil_type,ssatVWC,PasteVWC,soilKmeqkg,soilCameqkg,soilMgmeqkg,soilNameqkg,soilKeqkg,soilCaeqkg,soilMgeqkg,soilNaeqkg,soilESP,soilESR,ssatKmeqL,ssatCameqL,ssatMgmeqL,ssatNameqL,ssatClmeqL,ssatSmeqL,ssatNO3meqL,ssatAlkmeqL,ssatKmolL,ssatCamolL,ssatMgmolL,ssatNamolL,ssatClmolL,ssatSmolL,ssatNO3molL,ssatAlkmolL,ssatIonicStrength,ssatPredictedEC,ssatSAR,ssatDBCa,ssatDBMg,ssatDBNa,ssatDBK,ssatGaponCaMg,ssatGaponCaNa,ssatGaponCaK,PasteKmeqL,PasteCameqL,PasteMgmeqL,PasteNameqL,PasteClmeqL,PasteSmeqL,PasteNO3meqL,PasteAlkmeqL,PasteKmolL,PasteCamolL,PasteMgmolL,PasteNamolL,PasteClmolL,PasteSmolL,PasteNO3molL,PasteAlkmolL,PasteIonicStrength,PastePredictedEC,PasteSAR,PasteDBCa,PasteDBMg,PasteDBNa,PasteDBK,PasteGaponCaMg,PasteGaponCaNa,PasteGaponCaK
27,X-HI,100,8/24/2018,1.432892749,21.8,16.56,0.260105786,0.544149809,4460,513,852,31,1508,0.9,4049,930,5393,517,852,46,155,4.1,4928,1125,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,27,0.372703695,0.779708316,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.7936,25.5987,70.1196,193.9208,26.1981,84.34067,0.01449,24.71612,0.0007936,0.01279935,0.0350598,0.1939208,0.0261981,0.042170335,1.45E-05,0.02471612,0.302880525,23.84886024,28.03121378,0.101733395,0.109380966,0.556694451,0.548333805,0.162815152,16.95286983,0.820030239,1.1776,25.7983,70.1196,234.48764,31.69125,102.65024,0.06601,2.54045,0.0011776,0.01289915,0.0350598,0.23448764,0.03169125,0.05132512,6.60E-05,0.00254045,0.333549615,26.26374921,33.85985723,0.091929779,0.099480849,0.542052086,0.533149456,0.162921681,20.91606526,1.23978685
28,DL1,30,7/16/2017,0.997073401,1.51,2.13,0.31546996,0.741752157,112,340,85,10,1204,0.3,263,133,111,192,44,7,663,2.7,193,58,6282,803,136,286,8,113,39.4,0,2,80,17,1,0.57,0.14558,0.67148,1.1941,0.1625492,28,0.314546706,0.739581346,7.88,315.2,66.98,3.94,0.00788,0.3152,0.06698,0.00394,10,0.111111111,0.256,16.966,6.9955,4.86976,3.74661,5.47829,0.00483,19.73356,0.000256,0.008483,0.00349775,0.00486976,0.00374661,0.002739145,4.83E-06,0.01973356,0.04374517,3.444501575,1.406907533,0.3965768,0.401404193,0.791723443,0.789850193,0.328936438,5.317808139,0.139446077,0.1792,9.5808,3.6212,4.82628,1.63386,4.02019,0.04347,10.86657,0.0001792,0.0047904,0.0018106,0.00482628,0.00163386,0.002010095,4.35E-05,0.01086657,0.02599688,2.046998425,1.878484638,0.486973486,0.490563204,0.834194634,0.833007453,0.344380648,6.668548986,0.123625578
29,DL1,120,7/16/2017,1.482359956,4.51,6.35,0.266608645,0.317235356,862,542,385,2,2959,0.4,1252,196,578,449,217,5,2027,0.6,944,87,6908,817,284,187,7.7,186,43.1,0,1,80,16,3,0.53,0.00020578,0.051277,1.157,0.135695765,29,0.395209979,0.470256988,4.31,344.8,68.96,12.93,0.00431,0.3448,0.06896,0.01293,30,0.428571429,0.0512,27.0458,31.6855,37.47976,5.52132,26.07916,0.00644,48.49801,5.12E-05,0.0135229,0.01584275,0.03747976,0.00552132,0.01303958,6.44E-06,0.04849801,0.130588825,10.28258465,6.916350471,0.211601421,0.218879072,0.673778282,0.669199328,0.181679865,12.58891594,0.051241429,0.128,22.4051,17.8591,25.13144,2.45079,19.66352,0.00966,33.22253,0.000128,0.01120255,0.00892955,0.02513144,0.00245079,0.00983176,9.66E-06,0.03322253,0.09039893,7.118025984,5.601093653,0.270681337,0.277263252,0.717948295,0.714518255,0.221338343,8.737590211,0.132869617
30,DL2,30,7/16/2017,1.156075139,0.93,1.96,0.279937571,0.676424656,104,281,75,6,1015,14.5,209,57,85,132,34,5,472,0.3,97,46,6130,687,130,222,8.8,35.9,37.5,0,2,81,15,2,0.57,0.00034237,0.13918,1.1782,0.151247666,30,0.323628866,0.781997728,7.5,303.75,56.25,7.5,0.0075,0.30375,0.05625,0.0075,20,0.25,0.1536,14.0219,6.1725,4.52192,1.60569,4.35347,0.23345,16.63585,0.0001536,0.00701095,0.00308625,0.00452192,0.00160569,0.002176735,0.00023345,0.01663585,0.036123125,2.844340551,1.423057326,0.430193924,0.434550281,0.808310269,0.806723389,0.277709823,2.695475713,0.091379824,0.128,6.5868,2.7982,3.6958,1.29582,2.02051,0.00483,7.73608,0.000128,0.0032934,0.0013991,0.0036958,0.00129582,0.001010255,4.83E-06,0.00773608,0.017835775,1.404391732,1.706107219,0.549262211,0.552071435,0.860049069,0.85920348,0.283397702,3.026736497,0.10472465
31,DL2,120,7/16/2017,1.454203398,1.68,3.73,0.183265857,0.629106201,276,482,175,2,1934,1.1,569,123,117,190,49,4,679,0.1,241,41,6326,726,138,232,9.9,80,38.9,0,2,80,16,2,0.58,9.56E-05,0.27901,1.172,0.146757679,31,0.266505832,0.914848375,7.78,311.2,62.24,7.78,0.00778,0.3112,0.06224,0.00778,20,0.25,0.0512,24.0518,14.4025,12.00048,3.46491,11.85227,0.01771,31.69826,5.12E-05,0.0120259,0.00720125,0.01200048,0.00346491,0.005926135,1.77E-05,0.03169826,0.07392285,5.82069685,2.736788021,0.304791545,0.310915344,0.740170849,0.737257985,0.255897018,5.868543581,0.024939583,0.1024,9.481,4.0327,5.08716,1.15497,5.02003,0.00161,11.12881,0.0001024,0.0047405,0.00201635,0.00508716,0.00115497,0.002510015,1.61E-06,0.01112881,0.027271205,2.147338976,1.957056024,0.478825808,0.482522699,0.830627759,0.829388925,0.305484382,3.547651727,0.071304564
32,DL3,30,7/16/2017,1.269198251,2.23,3.88,0.285728118,0.768096055,273,617,187,10,2322,18.2,696,195,172,326,82,10,1157,0.3,391,67,6858,1064,496,284,6.6,206,46,0,2,74,19,5,0.51,0.0030409,0.053528,1.1334,0.117698959,32,0.362645628,0.97486617,9.2,340.4,87.4,23,0.0092,0.3404,0.0874,0.023,50,1,0.256,30.7883,15.3901,11.87004,5.49315,14.49768,0.29302,38.05758,0.000256,0.01539415,0.00769505,0.01187004,0.00549315,0.00724884,0.00029302,0.03805758,0.088660975,6.981179134,2.470288859,0.273927217,0.280466777,0.720152301,0.716775392,0.358897883,1.94824155,0.104551273,0.256,16.2674,6.7486,7.47856,1.88739,8.14453,0.00483,18.96323,0.000256,0.0081337,0.0033743,0.00747856,0.00188739,0.004072265,4.83E-06,0.01896323,0.045455535,3.579175984,2.204540368,0.389820993,0.39474401,0.788260886,0.786324885,0.396140229,1.549433666,0.132271727
33,DL3,60,7/16/2017,1.570473419,5.67,8.56,0.22840773,0.62922872,1343,544,545,11,3631,14.9,1693,412,742,535,298,13,2579,0.7,1203,189,8141,1173,811,247,11.3,265,54.6,0,1,74,18,6,0.52,0.00071083,0.092173,1.1712,0.146174863,33,0.358708269,0.988186979,5.46,404.04,98.28,32.76,0.00546,0.40404,0.09828,0.03276,60,1.5,0.2816,27.1456,44.8535,58.39364,11.60604,35.26519,0.23989,59.51209,0.0002816,0.0135728,0.02242675,0.05839364,0.01160604,0.017632595,0.00023989,0.05951209,0.17228092,13.56542677,9.732334161,0.170965109,0.17858554,0.637551825,0.63191349,0.185149668,9.53175875,0.273359095,0.3328,26.6965,24.5254,32.26216,5.32413,25.05849,0.01127,42.26981,0.0003328,0.01334825,0.0122627,0.03226216,0.00532413,0.012529245,1.13E-05,0.04226981,0.116380475,9.163816929,6.375005981,0.229550886,0.236635688,0.68810019,0.683911196,0.249953524,4.94622576,0.304272777
34,DL3,120,7/16/2017,1.440953253,5.5,10.04,0.290138549,0.630835919,1783,489,556,22,3539,0,1955,407,739,501,278,10,2411,7.7,1158,111,7059,1199,1244,255,0.4,515,51.3,0,1,69,19,11,0.458083447,0.00011328,0.013409,1.1379,0.121188154,34,0.418076086,0.90900507,5.13,353.97,97.47,56.43,0.00513,0.35397,0.09747,0.05643,110,-11,0.5632,24.4011,45.7588,77.52484,11.46519,40.72265,0,58.00421,0.0005632,0.01220055,0.0228794,0.07752484,0.01146519,0.020361325,0,0.05800421,0.18466127,14.54025748,13.08914852,0.161416228,0.169091717,0.628098084,0.622166428,0.196464609,6.882741389,0.544822467,0.256,24.9999,22.8794,32.13172,3.12687,24.12114,0.12397,39.51629,0.000256,0.01249995,0.0114397,0.03213172,0.00312687,0.01206057,0.00012397,0.03951629,0.109577865,8.628178346,6.567121865,0.239151292,0.246125346,0.695412042,0.691415723,0.283732788,2.563551716,0.223376666
35,DL0,15,7/23/2019,1.534863655,6.56,7.52,0.348794517,0.703296703,1235,414,335,50,3.6,1371,421,179,956,474.8,266,44,121,19.8,1229,173,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,35,0.535352027,1.079464548,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,1.28,20.6586,27.5705,53.6978,5.04243,8.76943,22.0731,0.059004,0.00128,0.0103293,0.01378525,0.0536978,0.00504243,0.004384715,0.0220731,5.90E-05,0.098074697,7.722417087,10.93495278,0.257177145,0.263931664,0.708555772,0.704894806,0.29372524,4.295029894,0.373457657,1.1264,23.69252,21.8918,41.56688,4.87341,25.60007,0.31878,1.98319,0.0011264,0.01184626,0.0109459,0.04156688,0.00487341,0.012800035,0.00031878,0.00198319,0.09611872,7.56840315,8.706722146,0.260496102,0.267208778,0.710898512,0.707295827,0.353087914,3.094931757,0.305957577
36,DL0,100,7/23/2019,1.621652104,10.09,13.89,0.272738109,0.621456764,2728,427.9,655,25,3.1,2591,606,793,2165,410.1,410,22,83,16.8,2100,317,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,36,0.442286328,1.007786669,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,0.64,21.35221,53.9065,118.61344,22.33881,12.62298,41.7151,0.050809,0.00064,0.010676105,0.02695325,0.11861344,0.02233881,0.00631149,0.0417151,5.08E-05,0.17956077,14.13864327,19.33617261,0.16523792,0.172892792,0.631931551,0.626119664,0.208398634,7.376376804,0.591517679,0.5632,20.46399,33.743,94.1342,8.92989,43.743,0.27048,1.36037,0.0005632,0.010231995,0.0168715,0.0941342,0.00892989,0.0218715,0.00027048,0.00136037,0.15057906,11.8566189,18.08151382,0.19023234,0.197709422,0.655463838,0.650362249,0.258737519,5.780617968,0.514739297
37,DL0 Mid,50,7/23/2019,1.614695778,10.34,30.9,0.314585458,0.730354391,8979,633.1,1912,115,1408,44.1,7866,1988,2260,428.7,415,45,106,28.1,2101,318,7046,1315,2111,394,4.4,1870,56.4,0,2,62,19,16,NA,NA,NA,NA,NA,37,0.507959811,1.179300152,11.28,349.68,107.16,90.24,0.01128,0.34968,0.10716,0.09024,160,-2.666666667,2.944,31.59169,157.3576,390.40692,56.00196,163.84878,0.71001,23.07712,0.002944,0.015795845,0.0786788,0.39040692,0.05600196,0.08192439,0.00071001,0.02307712,0.589368075,46.40693504,40.16611919,0.046471654,0.052885819,0.452304274,0.439806353,0.128714931,25.25540926,1.481479013,1.152,21.39213,34.1545,98.2648,8.95806,43.76383,0.45241,1.73734,0.001152,0.010696065,0.01707725,0.0982648,0.00895806,0.021881915,0.00045241,0.00173734,0.154592765,12.17265866,18.6459328,0.186393748,0.19390246,0.652009389,0.646806241,0.237787473,5.560269522,0.517321689
38,DL0 Mid,100,7/23/2019,1.621652104,12.81,13.96,0.264874953,0.643383436,4510,606.4,1123,43,7,10,4307,963,2829,401.4,441,32,90,10.9,2622,433,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,38,0.429535025,1.043344103,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,1.1008,30.25936,92.4229,196.0948,27.12771,89.71481,0.161,0.11473,0.0011008,0.01512968,0.04621145,0.1960948,0.02712771,0.044857405,0.000161,0.00011473,0.32469659,25.56666063,25.03745555,0.094602059,0.102183061,0.546156447,0.537407151,0.186478394,11.7008768,0.969478954,0.8192,20.02986,36.2943,123.00492,12.19761,54.61626,0.17549,1.4751,0.0008192,0.01001493,0.01814715,0.12300492,0.01219761,0.02730813,0.00017549,0.0014751,0.17977658,14.15563622,23.17875574,0.165073124,0.172728926,0.631767649,0.625950664,0.245981813,7.899837389,0.781915087
39,DL2,15,7/23/2019,1.523932286,1.242,2.2,0.328947368,0.708788983,167,239.9,79,45,0,194,848,64,101,150,43,22,136,1.7,187,22,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,39,0.501293514,1.080146415,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,1.152,11.97101,6.5017,7.26116,1.80288,17.66384,3.1234,0,0.001152,0.005985505,0.00325085,0.00726116,0.00180288,0.00883192,0.0031234,0,0.04280627,3.370572441,2.389217561,0.400396865,0.4051703,0.793661371,0.791822794,0.364566486,4.35559249,0.459616076,0.5632,7.485,3.5389,4.39148,0.61974,3.89521,0.02737,2.22904,0.0005632,0.0037425,0.00176945,0.00439148,0.00061974,0.001947605,2.74E-05,0.00222904,0.018834525,1.483033465,1.87050242,0.540484563,0.543399275,0.856546737,0.855658255,0.392005493,3.094504701,0.264302277
40,DL2 Mid,15,7/23/2019,1.523932286,1.884,2.58,0.317061974,0.705391719,212,281.9,98,36,0,249,799,106,190,229.7,71,21,128,1.5,336,34,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,40,0.483180979,1.074969215,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,0.9216,14.06681,8.0654,9.21776,2.98602,16.64317,4.0089,0,0.0009216,0.007033405,0.0040327,0.00921776,0.00298602,0.008321585,0.0040089,0,0.04734252,3.72775748,2.770945621,0.382654296,0.387678979,0.784537082,0.782532453,0.354609447,5.157681106,0.342901338,0.5376,11.46203,5.8433,8.2612,0.95778,6.99888,0.02415,2.09792,0.0005376,0.005731015,0.00292165,0.0082612,0.00095778,0.00349944,2.42E-05,0.00209792,0.030243535,2.381380709,2.808459669,0.46106739,0.465001399,0.822689032,0.821331302,0.376925073,4.891956562,0.211880078
41,DL2 Mid,50,7/23/2019,1.295532914,4.52,7.1,0.257566938,0.630976238,1639,549.5,436,63,0,1641,1469,508,566,470.7,214,9,121,5.1,927,61,5358,1195,830,264,1.9,525.1,41,0,2,65,24,9,NA,NA,NA,NA,NA,41,0.333686446,0.817450484,8.2,266.5,98.4,36.9,0.0082,0.2665,0.0984,0.0369,90,9,1.6128,27.42005,35.8828,71.26372,14.31036,30.59927,26.4201,0,0.0016128,0.013710025,0.0179414,0.07126372,0.01431036,0.015299635,0.0264201,0,0.15070561,11.86658346,12.66694414,0.190109217,0.197587335,0.655353866,0.650249058,0.316599977,6.606850679,0.667610099,0.2304,23.48793,17.6122,24.60968,1.71837,19.30941,0.08211,1.98319,0.0002304,0.011743965,0.0088061,0.02460968,0.00171837,0.009654705,8.21E-05,0.00198319,0.074721415,5.883575984,5.428744054,0.302946572,0.309095768,0.739018905,0.736080246,0.422133622,2.202124996,0.092406092
42,DL2 Mid,100,7/23/2019,1.454700279,5.38,7.85,0.251454697,0.625343272,1259,528.7,323,33,0.2,1238,829,633,727,467.2,256,11,72,2.3,1114,121,5016,930,776,259,1.5,587.2,36.9,0,2,68,21,9,NA,NA,NA,NA,NA,42,0.365791218,0.909687032,7.38,250.92,77.49,33.21,0.00738,0.25092,0.07749,0.03321,90,9,0.8448,26.38213,26.5829,54.74132,17.83161,17.26807,19.9318,0.003278,0.0008448,0.013191065,0.01329145,0.05474132,0.01783161,0.008634035,0.0199318,3.28E-06,0.116909504,9.205472756,10.63740396,0.22883371,0.235926589,0.687544661,0.683340851,0.302995158,5.17586156,0.357248386,0.2816,23.31328,21.0688,31.60996,3.40857,23.20462,0.03703,1.18008,0.0002816,0.01165664,0.0105344,0.03160996,0.00340857,0.01160231,3.70E-05,0.00118008,0.08584532,6.759474016,6.710194646,0.279346551,0.285814727,0.723788015,0.720497867,0.321160058,3.0293077,0.120888759
43,XHI,15,7/23/2019,1.534863655,8.67,25.7,0.394204232,0.693005671,6386,614.4,1525,106,1794,19.9,6135,1978,1513,478.2,314,43,123,45.2,1511,483,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,43,0.605049748,1.063669217,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,2.7136,30.65856,125.5075,277.66328,55.72026,127.79205,0.32039,29.40366,0.0027136,0.01532928,0.06275375,0.27766328,0.05572026,0.063896025,0.00032039,0.02940366,0.466868705,36.76131535,31.42245556,0.062559401,0.069547246,0.4895902,0.478637616,0.161135068,25.54061119,0.894755151,1.1008,23.86218,25.8422,65.78524,13.60611,31.47413,0.72772,2.01597,0.0011008,0.01193109,0.0129211,0.06578524,0.01360611,0.015737065,0.00072772,0.00201597,0.12279643,9.669010236,13.19611619,0.221118924,0.228296817,0.681483011,0.677115903,0.325084342,5.078293174,0.309583023
44,XHI,50,7/23/2019,1.614695778,13.54,27.9,0.291730537,0.684782609,7570,630.1,1647,124,1507,59.9,6601,1923,2952,428.9,501,55,95,31.2,2699,474,7046,1315,2111,394,4.4,1870,56.4,0,2,62,19,16,NA,NA,NA,NA,NA,44,0.471056066,1.105715588,11.28,349.68,107.16,90.24,0.01128,0.34968,0.10716,0.09024,160,-2.666666667,3.1744,31.44199,135.5481,329.1436,54.17091,137.49883,0.96439,24.69973,0.0031744,0.015720995,0.06777405,0.3291436,0.05417091,0.068749415,0.00096439,0.02469973,0.510565435,40.20200276,36.02094178,0.055981861,0.062765198,0.475339079,0.463803475,0.1393909,20.43605015,1.538486398,1.408,21.40211,41.2323,128.35296,13.35258,56.22017,0.50232,1.55705,0.001408,0.010701055,0.02061615,0.12835296,0.01335258,0.028110085,0.00050232,0.00155705,0.191441035,15.07409724,22.9358263,0.156562254,0.164261012,0.623128173,0.617039571,0.215549844,7.571782858,0.657991879
45,XHI,100,7/23/2019,1.621652104,15.92,25.1,0.315343613,0.675247525,5412,400.3,970,41,24.3,4619,891,1645,3658,426.3,542,48,104,26.5,3134,728,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,45,0.511377634,1.09501657,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,1.0496,19.97497,79.831,235.31376,46.33965,18.55953,74.3659,0.398277,0.0010496,0.009987485,0.0399155,0.23531376,0.04633965,0.009279765,0.0743659,0.000398277,0.297099094,23.39362941,33.31072317,0.10376594,0.111429184,0.559594923,0.551339956,0.163498143,16.90697995,1.114498522,1.2288,21.27237,44.6066,159.04984,20.50776,65.28122,0.42665,1.70456,0.0012288,0.010636185,0.0223033,0.15904984,0.02050776,0.03264061,0.00042665,0.00170456,0.222618995,17.52905472,27.71244436,0.137080182,0.144834784,0.601914151,0.595134722,0.227555262,10.36305833,1.187429689
46,DL1,15,7/26/2019,1.36062425,1.916,3.59,0.241848686,0.632102729,380,442.5,150,26,113.8,461,408,171,139,243.6,66,21,129,76.4,205,65,5662,729,100,358,6.2,87.3,35.7,0,3,79,17,1,NA,NA,NA,NA,NA,46,0.329065187,0.860054302,10.71,282.03,60.69,3.57,0.01071,0.28203,0.06069,0.00357,10,0.111111111,0.6656,22.08075,12.345,16.5224,4.81707,8.49864,7.4221,1.865182,0.0006656,0.011040375,0.0061725,0.0165224,0.00481707,0.00424932,0.0074221,0.001865182,0.058570566,4.611855591,3.98241417,0.345228159,0.350784927,0.764172157,0.761771327,0.285506393,16.15646763,0.216271231,0.5376,12.15564,5.4318,6.04372,1.83105,4.27015,1.23004,2.11431,0.0005376,0.00607782,0.0027159,0.00604372,0.00183105,0.002135075,0.00123004,0.00211431,0.02773595,2.183933071,2.038064945,0.47593818,0.479673306,0.829352435,0.828094866,0.320657467,7.362433094,0.217969636
47,DL0,15,8/27/2019,1.534863655,3.6,5.29,0.394906187,0.629546726,953,443,297,44,318,0.6,1252,114,268,572.2,166,28,106,0.9,781,87,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,47,0.606127154,0.966268389,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,1.1264,22.1057,24.4431,41.43644,3.21138,26.07916,0.00966,5.21202,0.0011264,0.01105285,0.01222155,0.04143644,0.00321138,0.01303958,9.66E-06,0.00521202,0.09812591,7.726449606,8.589011596,0.257091311,0.263846907,0.708494879,0.704832392,0.322689175,3.204244168,0.31772865,0.7168,28.55278,13.6618,11.65264,2.45079,16.26823,0.01449,1.73734,0.0007168,0.01427639,0.0068309,0.01165264,0.00245079,0.008134115,1.45E-05,0.00173734,0.06676884,5.257388976,2.536343621,0.322374141,0.328253431,0.750889529,0.748211335,0.492479783,0.750409573,0.168652079
48,DL0,100,8/27/2019,1.621652104,8.86,10.74,0.33811389,0.576729393,2299,412.6,548,27,528,13.6,2081,653,1822,427.3,364,21,68,10.6,1852,304,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,48,0.548303101,0.935254434,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,0.6912,20.58874,45.1004,99.96052,18.39501,43.34723,0.21896,8.65392,0.0006912,0.01029437,0.0225502,0.09996052,0.01839501,0.021673615,0.00021896,0.00865392,0.172996175,13.62174606,17.44201744,0.170387531,0.17801162,0.636991593,0.631336068,0.223896354,6.284110975,0.646007006,0.5376,21.32227,29.9572,79.22056,8.56368,38.57716,0.17066,1.11452,0.0005376,0.010661135,0.0149786,0.07922056,0.00856368,0.01928858,0.00017066,0.00111452,0.13466014,10.60316063,15.64520082,0.206915,0.21423948,0.669886888,0.665199123,0.280827705,4.670271264,0.472068377
49,DL0 Mid,100,8/27/2019,1.621652104,10.45,15.86,0.329804488,0.583074051,3511,475.4,829,20,844,0,3305,695,2347,434.4,357,20,79,11.8,2151,363,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,49,0.534828142,0.945543262,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,0.512,23.72246,68.2267,152.65828,19.57815,68.84315,0,13.83316,0.000512,0.01186123,0.03411335,0.15265828,0.01957815,0.034421575,0,0.01383316,0.254083105,20.0065437,22.51445713,0.121158248,0.128904131,0.582798684,0.575368433,0.193630318,9.700586707,0.481799478,0.512,21.67656,29.3811,102.04756,10.22571,44.80533,0.18998,1.29481,0.000512,0.01083828,0.01469055,0.10204756,0.01022571,0.022402665,0.00018998,0.00129481,0.15299802,12.04708819,20.19701413,0.187902666,0.195399113,0.653373718,0.648210792,0.285294854,6.106861384,0.455964734
50,DL2,15,8/27/2019,1.523932286,3.08,1.825,0.440732465,0.720203488,228,191.1,76,27,431,0.7,258,55,335,398.7,118,23,112,0.6,623,58,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,50,0.671646433,1.097541348,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,0.6912,9.53589,6.2548,9.91344,1.54935,5.37414,0.01127,7.06409,0.0006912,0.004767945,0.0031274,0.00991344,0.00154935,0.00268707,1.13E-05,0.00706409,0.030779505,2.423583071,3.528083267,0.458034004,0.462008971,0.821309612,0.819930668,0.332273598,6.446419041,0.299141623,0.5888,19.89513,9.7114,14.5658,1.63386,12.97709,0.00966,1.83568,0.0005888,0.009947565,0.0048557,0.0145658,0.00163386,0.006488545,9.66E-06,0.00183568,0.05190052,4.086655118,3.785781857,0.366464428,0.371719307,0.775923814,0.773755917,0.384095393,6.92597376,0.186126386
51,DL2,100,8/27/2019,1.454700279,1.706,7.77,0.325239878,0.637168142,1222,444.4,350,13,718,0.4,1434,238,219,162.2,58,12,145,5.9,277,25,5016,930,776,259,1.5,587.2,36.9,0,2,68,21,9,NA,NA,NA,NA,NA,51,0.473126541,0.926888674,7.38,250.92,77.49,33.21,0.00738,0.25092,0.07749,0.03321,90,9,0.3328,22.17556,28.805,53.13256,6.70446,29.87022,0.00644,11.76802,0.0003328,0.01108778,0.0144025,0.05313256,0.00670446,0.01493511,6.44E-06,0.01176802,0.11682292,9.198655118,10.52382065,0.228950809,0.236042371,0.687635457,0.68343407,0.266863911,5.47888287,0.153484834,0.3072,8.09378,4.7734,9.52212,0.70425,5.76991,0.09499,2.37655,0.0003072,0.00404689,0.0023867,0.00952212,0.00070425,0.002884955,9.50E-05,0.00237655,0.025139645,1.979499606,3.754109707,0.492654607,0.496170236,0.836654685,0.83550249,0.400708067,1.348075844,0.195441102
52,DL2 Mid,15,8/27/2019,1.523932286,1.562,1.667,0.469341925,0.697058824,170,202.5,69,21,468,0.1,209,40,120,213.3,60,18,140,0.5,265,28,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,52,0.715245313,1.062270447,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,0.5376,10.10475,5.6787,7.3916,1.1268,4.35347,0.00161,7.67052,0.0005376,0.005052375,0.00283935,0.0073916,0.0011268,0.002176735,1.61E-06,0.00767052,0.028500985,2.244172047,2.631191668,0.471277418,0.475074525,0.827281416,0.825993127,0.359082337,4.636682366,0.224470904,0.4608,10.64367,4.938,5.2176,0.78876,5.51995,0.00805,2.2946,0.0004608,0.005321835,0.002469,0.0052176,0.00078876,0.002759975,8.05E-06,0.0022946,0.025486525,2.006812992,1.869299019,0.490335593,0.4938814,0.835653145,0.83448677,0.395370087,3.158065586,0.185679936
53,DL2 Mid,50,8/27/2019,1.295532914,1.046,9.28,0.297776667,0.693674699,1839,553,492,13,720,0.4,1898,430,103,117.6,35,15,161,0.4,140,21,5358,1195,830,264,1.9,525.1,41,0,2,65,24,9,NA,NA,NA,NA,NA,53,0.385779473,0.898678404,8.2,266.5,98.4,36.9,0.0082,0.2665,0.0984,0.0369,90,9,0.3328,27.5947,40.4916,79.95972,12.1131,39.53534,0.00644,11.8008,0.0003328,0.01379735,0.0202458,0.07995972,0.0121131,0.01976767,6.44E-06,0.0118008,0.15972807,12.57701339,13.70428543,0.181674572,0.189220176,0.647687325,0.642355788,0.298670003,7.470722361,0.138770581,0.384,5.86824,2.8805,4.47844,0.59157,2.9162,0.00644,2.63879,0.000384,0.00293412,0.00144025,0.00447844,0.00059157,0.0014581,6.44E-06,0.00263879,0.01571456,1.237366929,2.141258021,0.56932046,0.57189465,0.867893864,0.867140502,0.525821401,0.686826264,0.264780943
