"ID","Field","Depth","Date","BulkD","ECe","ECpw","SoilGWC","PasteGWC","ssatNa","ssatCa","ssatMg","ssatK","ssatAlk","ssatNO3","ssatS","ssatCl","PasteNa","PasteCa","PasteMg","PasteK","PasteAlk","PasteNO3","PasteS","PasteCl","SoilCa","SoilMg","SoilNa","SoilK","SoilNO3","SoilS","CEC","cecH","cecK","cecCa","cecMg","cecNa","Qs","Qr","alpha","n","m","soil_type","ssatVWC","PasteVWC","soilKmeqkg","soilCameqkg","soilMgmeqkg","soilNameqkg","soilKeqkg","soilCaeqkg","soilMgeqkg","soilNaeqkg","soilESP","soilESR","ssatKmeqL","ssatCameqL","ssatMgmeqL","ssatNameqL","ssatClmeqL","ssatSmeqL","ssatNO3meqL","ssatAlkmeqL","ssatKmolL","ssatCamolL","ssatMgmolL","ssatNamolL","ssatClmolL","ssatSmolL","ssatNO3molL","ssatAlkmolL","ssatIonicStrength","ssatPredictedEC","ssatSAR","ssatDBCa","ssatDBMg","ssatDBNa","ssatDBK","ssatGaponCaMg","ssatGaponCaNa","ssatGaponCaK","PasteKmeqL","PasteCameqL","PasteMgmeqL","PasteNameqL","PasteClmeqL","PasteSmeqL","PasteNO3meqL","PasteAlkmeqL","PasteKmolL","PasteCamolL","PasteMgmolL","PasteNamolL","PasteClmolL","PasteSmolL","PasteNO3molL","PasteAlkmolL","PasteIonicStrength","PastePredictedEC","PasteSAR","PasteDBCa","PasteDBMg","PasteDBNa","PasteDBK","PasteGaponCaMg","PasteGaponCaNa","PasteGaponCaK"
24,"X-HI",15,"8/24/2018",1.406282041,13.2,11.52,0.288858062,0.68240988,2707,557,714,66,845,0.8,2617,705,116,146,44,2,71,4.5,205,22,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,24,0.406215904988665,0.959660758844965,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,1.6896,27.7943,58.7622,117.70036,19.85985,163.53633,0.057039999632,13.84955,0.0016896,0.01389715,0.0293811,0.11770036,0.01985985,0.081768165,5.7039999632e-05,0.01384955,0.326671029999816,25.7221283464422,17.8913431545943,0.0939956302561763,0.101570089342426,0.545232823969676,0.53644911711489,0.248102436626275,12.6264290958014,0.535000823240934,0.0512,7.2854,3.6212,5.04368,0.61974,12.81045,0.32084999793,1.16369,5.12e-05,0.0036427,0.0018106,0.00504368,0.00061974,0.006405225,0.00032084999793,0.00116369,0.027316629998965,2.15091574795,2.1598213487599,0.478541644725264,0.482242292615412,0.830502520070124,0.829261852961151,0.529857314355589,0.71343493534107,0.0216944575861639
25,"X-HI",15,"8/24/2018",1.406282041,11.66,14.78,0.288858062,0.68240988,3401,560,1021,70,1184,0.8,3545,858,2318,416,530,30,302,1,2308,439,5341,1189,822,429,54,414,41.3,0,3,64,24,9,NA,NA,NA,NA,NA,25,0.406215904988665,0.959660758844965,12.39,264.32,99.12,37.17,0.01239,0.26432,0.09912,0.03717,90,8.99999999999999,1.792,27.944,84.0283,147.87548,24.16986,221.52705,0.057039999632,19.40576,0.001792,0.013972,0.04201415,0.14787548,0.02416986,0.110763525,5.7039999632e-05,0.01940576,0.430149419999816,33.8700330708517,19.7631362912756,0.0690312567479647,0.0761872899519405,0.502545195709343,0.492113511186134,0.205846929180545,17.0159648171023,0.605772892066662,0.768,20.7584,43.619,100.78664,12.36663,144.22692,0.07129999954,4.94978,0.000768,0.0103792,0.0218095,0.10078664,0.01236663,0.07211346,7.129999954e-05,0.00494978,0.26807549499977,21.1083066928953,17.7644288299036,0.11501824879914,0.122744723627421,0.574914713441636,0.567208435717312,0.250421903723532,11.9255533394442,0.268965950707939
26,"X-HI",50,"8/24/2018",1.585158997,13.2,27.6,0.250482759,0.567557252,7996,494,1599,76,1394,39.5,7024,1678,3559,389,574,37,115,8.5,3168,693,7473,1258,1635,351,14.3,1077,55.9,0,2,66,19,13,NA,NA,NA,NA,NA,26,0.397054999022233,0.899668484320396,11.18,368.94,106.21,72.67,0.01118,0.36894,0.10621,0.07267,130,-4.33333333333333,1.9456,24.6506,131.5977,347.66608,47.26926,438.92976,2.81634998183,22.84766,0.0019456,0.0123253,0.06579885,0.34766608,0.04726926,0.21946488,0.00281634998183,0.02284766,0.806450534990915,63.5000421252689,39.3341408193552,0.0298600777744279,0.0353305895588711,0.40162461148364,0.386943094241642,0.114543193766228,36.9520898986621,1.29500182655181,0.9472,19.4111,47.2402,154.74532,19.52181,197.96832,0.60604999609,1.88485,0.0009472,0.00970555,0.0236201,0.15474532,0.01952181,0.09898416,0.00060604999609,0.00188485,0.353472234998045,27.832459448665,26.8057651898337,0.086330096367808,0.0938087429371448,0.533148855253791,0.523909916048832,0.177026519067568,14.4702288357216,0.565745436129173
27,"X-HI",100,"8/24/2018",1.432892749,21.8,16.56,0.260105786,0.544149809,4460,513,852,31,1508,0.9,4049,930,5393,517,852,46,155,4.1,4928,1125,6273,1045,1244,263,4,542,46.2,0,1,68,19,12,NA,NA,NA,NA,NA,27,0.372703694732346,0.779708315685835,4.62,314.16,87.78,55.44,0.00462,0.31416,0.08778,0.05544,120,-6,0.7936,25.5987,70.1196,193.9208,26.1981,253.02201,0.064169999586,24.71612,0.0007936,0.01279935,0.0350598,0.1939208,0.0261981,0.126511005,6.4169999586e-05,0.02471612,0.471586704999793,37.1328114173065,28.0312137817287,0.061794800493962,0.0687607188543627,0.487993577342854,0.476976181535104,0.160044108511771,19.067609195392,0.91524494642723,1.1776,25.7983,70.1196,234.48764,31.69125,307.95072,0.292329998114,2.54045,0.0011776,0.01289915,0.0350598,0.23448764,0.03169125,0.15397536,0.000292329998114,0.00254045,0.538963254999057,42.4380515747289,33.8598572318277,0.0522468785186855,0.0588966309483506,0.466673936978204,0.454779070187266,0.159626674337861,23.8863861218213,1.40280226432526
28,"DL1",30,"7/16/2017",0.997073401,1.51,2.13,0.31546996,0.741752157,112,340,85,10,1204,0.3,263,133,111,192,44,7,663,2.7,193,58,6282,803,136,286,8,113,39.4,0,2,80,17,1,0.57,0.14558,0.67148,1.1941,0.1625492,28,0.314546705930534,0.739581345879076,7.88,315.2,66.98,3.94,0.00788,0.3152,0.06698,0.00394,10,0.111111111111111,0.256,16.966,6.9955,4.86976,3.74661,16.43487,0.021389999862,19.73356,0.000256,0.008483,0.00349775,0.00486976,0.00374661,0.008217435,2.1389999862e-05,0.01973356,0.054710029999931,4.30787637794732,1.40690753345022,0.357192810233686,0.36257959886529,0.770859059751735,0.768592210613069,0.328464892532304,5.45564921197969,0.142978207340672,0.1792,9.5808,3.6212,4.82628,1.63386,12.06057,0.192509998758,10.86657,0.0001792,0.0047904,0.0018106,0.00482628,0.00163386,0.006030285,0.000192509998758,0.01086657,0.034111779999379,2.68596692908496,1.87848463806176,0.440194093352674,0.444412385940722,0.813051983558033,0.81154263352162,0.344003288232303,6.83616946563823,0.126678041946555
29,"DL1",120,"7/16/2017",1.482359956,4.51,6.35,0.266608645,0.317235356,862,542,385,2,2959,0.4,1252,196,578,449,217,5,2027,0.6,944,87,6908,817,284,187,7.7,186,43.1,0,1,80,16,3,0.53,0.00020578,0.051277,1.157,0.135695765,29,0.39520997927142,0.470256988361804,4.31,344.8,68.96,12.93,0.00431,0.3448,0.06896,0.01293,30,0.428571428571429,0.0512,27.0458,31.6855,37.47976,5.52132,78.23748,0.028519999816,48.49801,5.12e-05,0.0135229,0.01584275,0.03747976,0.00552132,0.03911874,2.8519999816e-05,0.04849801,0.182758184999908,14.3904082677093,6.91635047131016,0.162824519078992,0.170492639655368,0.629518680996273,0.623631539543118,0.180574621845192,13.4084734240781,0.054436876577231,0.128,22.4051,17.8591,25.13144,2.45079,58.99056,0.042779999724,33.22253,0.000128,0.01120255,0.00892955,0.02513144,0.00245079,0.02949528,4.2779999724e-05,0.03322253,0.129742529999862,10.2159472440836,5.60109365317991,0.21259934756903,0.219866824401976,0.674598404820929,0.67004222737685,0.220279847041708,9.26386050476386,0.140592683724692
30,"DL2",30,"7/16/2017",1.156075139,0.93,1.96,0.279937571,0.676424656,104,281,75,6,1015,14.5,209,57,85,132,34,5,472,0.3,97,46,6130,687,130,222,8.8,35.9,37.5,0,2,81,15,2,0.57,0.00034237,0.13918,1.1782,0.151247666,30,0.323628866305147,0.781997728208227,7.5,303.75,56.25,7.5,0.0075,0.30375,0.05625,0.0075,20,0.25,0.1536,14.0219,6.1725,4.52192,1.60569,13.06041,1.03384999333,16.63585,0.0001536,0.00701095,0.00308625,0.00452192,0.00160569,0.006530205,0.00103384999333,0.01663585,0.045230264996665,3.56143818871378,1.42305732594076,0.390696272769065,0.39560688734327,0.788712075067643,0.786784308691609,0.277374693759093,2.75986804989278,0.0935177092047199,0.128,6.5868,2.7982,3.6958,1.29582,6.06153,0.021389999862,7.73608,0.000128,0.0032934,0.0013991,0.0036958,0.00129582,0.003030765,2.1389999862e-05,0.00773608,0.021885074999931,1.72323425196307,1.70610721856395,0.51587889387257,0.519097440308078,0.846490348845434,0.845472817327611,0.283239317199347,3.07389745020543,0.106333111305945
31,"DL2",120,"7/16/2017",1.454203398,1.68,3.73,0.183265857,0.629106201,276,482,175,2,1934,1.1,569,123,117,190,49,4,679,0.1,241,41,6326,726,138,232,9.9,80,38.9,0,2,80,16,2,0.58,9.5591e-05,0.27901,1.172,0.146757679,31,0.266505831986782,0.914848375197071,7.78,311.2,62.24,7.78,0.00778,0.3112,0.06224,0.00778,20,0.25,0.0512,24.0518,14.4025,12.00048,3.46491,35.55681,0.078429999494,31.69826,5.12e-05,0.0120259,0.00720125,0.01200048,0.00346491,0.017778405,7.8429999494e-05,0.03169826,0.097657749999747,7.68958661415331,2.73678802094952,0.257877959167336,0.264623676074447,0.709052369649177,0.705403795054558,0.255139446370547,6.11182647219175,0.0259419033961628,0.1024,9.481,4.0327,5.08716,1.15497,15.06009,0.007129999954,11.12881,0.0001024,0.0047405,0.00201635,0.00508716,0.00115497,0.007530045,7.129999954e-06,0.01112881,0.037314024999977,2.9381122047226,1.95705602402346,0.424517156826308,0.428952362359747,0.805580815052076,0.803948431503774,0.305071897152784,3.65413682093007,0.0734054729731172
32,"DL3",30,"7/16/2017",1.269198251,2.23,3.88,0.285728118,0.768096055,273,617,187,10,2322,18.2,696,195,172,326,82,10,1157,0.3,391,67,6858,1064,496,284,6.6,206,46,0,2,74,19,5,0.51,0.0030409,0.053528,1.1334,0.117698959,32,0.362645627627122,0.974866169606,9.2,340.4,87.4,23,0.0092,0.3404,0.0874,0.023,50,1,0.256,30.7883,15.3901,11.87004,5.49315,43.49304,1.297659991628,38.05758,0.000256,0.01539415,0.00769505,0.01187004,0.00549315,0.02174652,0.001297659991628,0.03805758,0.118158654995814,9.3038311020326,2.47028885856456,0.227156342491645,0.234268000196335,0.686240151227302,0.68200144910995,0.357602020317997,2.03868314220916,0.10924125885441,0.256,16.2674,6.7486,7.47856,1.88739,24.43359,0.021389999862,18.96323,0.000256,0.0081337,0.0033743,0.00747856,0.00188739,0.012216795,2.1389999862e-05,0.01896323,0.061752874999931,4.86243110235677,2.2045403679034,0.335973347474474,0.341661176412091,0.758876913143651,0.756367296541517,0.395301723224623,1.6067730921733,0.13704965413726
33,"DL3",60,"7/16/2017",1.570473419,5.67,8.56,0.22840773,0.62922872,1343,544,545,11,3631,14.9,1693,412,742,535,298,13,2579,0.7,1203,189,8141,1173,811,247,11.3,265,54.6,0,1,74,18,6,0.52,0.00071083,0.092173,1.1712,0.146174863,33,0.358708268659129,0.988186979231394,5.46,404.04,98.28,32.76,0.00546,0.40404,0.09828,0.03276,60,1.5,0.2816,27.1456,44.8535,58.39364,11.60604,105.79557,1.062369993146,59.51209,0.0002816,0.0135728,0.02242675,0.05839364,0.01160604,0.052897785,0.001062369993146,0.05951209,0.243222539996573,19.1513811020924,9.73233416061192,0.126297781613958,0.13405266273999,0.589167714132542,0.581957234041056,0.183676027491822,10.2483127711108,0.292902349432706,0.3328,26.6965,24.5254,32.26216,5.32413,75.17547,0.049909999678,42.26981,0.0003328,0.01334825,0.0122627,0.03226216,0.00532413,0.037587735,4.9909999678e-05,0.04226981,0.166516774999839,13.1115570866015,6.37500598096176,0.175744522336169,0.183333158863466,0.642133195371593,0.636634526616576,0.248473620227664,5.27528547590211,0.323707051914911
34,"DL3",120,"7/16/2017",1.440953253,5.5,10.04,0.290138549,0.630835919,1783,489,556,22,3539,0,1955,407,739,501,278,10,2411,7.7,1158,111,7059,1199,1244,255,0.4,515,51.3,0,1,69,19,11,0.458083447,0.00011328,0.013409,1.1379,0.121188154,34,0.41807608600225,0.909005069592295,5.13,353.97,97.47,56.43,0.00513,0.35397,0.09747,0.05643,110,-11,0.5632,24.4011,45.7588,77.52484,11.46519,122.16795,0,58.00421,0.0005632,0.01220055,0.0228794,0.07752484,0.01146519,0.061083975,0,0.05800421,0.26610657,20.9532732283465,13.0891485247326,0.115851603124418,0.123581296346702,0.57600325177184,0.568335344547933,0.194691302151156,7.4504326115167,0.58745644646506,0.256,24.9999,22.8794,32.13172,3.12687,72.36342,0.549009996458,39.51629,0.000256,0.01249995,0.0114397,0.03213172,0.00312687,0.03618171,0.000549009996458,0.03951629,0.158032664998229,12.4435169289944,6.56712186455754,0.183209534296975,0.190743387742889,0.649102421076708,0.643813081288303,0.282098398029576,2.73385473965458,0.237640621426843
35,"DL0",15,"7/23/2019",1.534863655,6.56,7.52,0.348794517,0.703296703,1235,414,335,50,3.6,1371,421,179,956,474.8,266,44,121,19.8,1229,173,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,35,0.53535202720658,1.07946454811603,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,1.28,20.6586,27.5705,53.6978,5.04243,26.30829,97.75229936934,0.059004,0.00128,0.0103293,0.01378525,0.0536978,0.00504243,0.013154145,0.09775229936934,5.9004e-05,0.15345315668467,12.0829257232024,10.9349527808381,0.187469867455433,0.194969854898458,0.652983248751243,0.647808826355442,0.29177819344841,4.63601294980955,0.401989184117064,1.1264,23.69252,21.8918,41.56688,4.87341,76.80021,1.411739990892,1.98319,0.0011264,0.01184626,0.0109459,0.04156688,0.00487341,0.038400105,0.001411739990892,0.00198319,0.147865339995446,11.6429401571217,8.70672214566386,0.192906401909063,0.200360630938987,0.657839004291274,0.652806698734321,0.35089301564543,3.32805416527263,0.32814970099702
36,"DL0",100,"7/23/2019",1.621652104,10.09,13.89,0.272738109,0.621456764,2728,427.9,655,25,3.1,2591,606,793,2165,410.1,410,22,83,16.8,2100,317,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,36,0.442286328300831,1.00778666888563,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,0.64,21.35221,53.9065,118.61344,22.33881,37.86894,184.73829880814,0.050809,0.00064,0.010676105,0.02695325,0.11861344,0.02233881,0.01893447,0.18473829880814,5.0809e-05,0.27631832890407,21.7573487326039,19.3361726111828,0.11163159892014,0.119343006993833,0.570428364401528,0.562563074744517,0.206169082493158,8.10094070855546,0.646610712517857,0.5632,20.46399,33.743,94.1342,8.92989,131.229,1.197839992272,1.36037,0.0005632,0.010231995,0.0168715,0.0941342,0.00892989,0.0656145,0.001197839992272,0.00136037,0.238528739996136,18.7817905508769,18.0815138215603,0.128629473047074,0.136386408809873,0.591992356044716,0.584878413697558,0.25616253647501,6.34912036976441,0.562949611528048
37,"DL0 Mid",50,"7/23/2019",1.614695778,10.34,30.9,0.314585458,0.730354391,8979,633.1,1912,115,1408,44.1,7866,1988,2260,428.7,415,45,106,28.1,2101,318,7046,1315,2111,394,4.4,1870,56.4,0,2,62,19,16,NA,NA,NA,NA,NA,37,0.507959810852796,1.17930015159146,11.28,349.68,107.16,90.24,0.01128,0.34968,0.10716,0.09024,160,-2.66666666666667,2.944,31.59169,157.3576,390.40692,56.00196,491.54634,3.144329979714,23.07712,0.002944,0.015795845,0.0786788,0.39040692,0.05600196,0.24577317,0.003144329979714,0.02307712,0.918282794989857,72.3057318889651,40.1661191874343,0.0244965967404817,0.0295404838115512,0.380674030573032,0.365074099401554,0.125039881661635,29.276432612937,1.69377693203033,1.152,21.39213,34.1545,98.2648,8.95806,131.29149,2.003529987074,1.73734,0.001152,0.010696065,0.01707725,0.0982648,0.00895806,0.065645745,0.002003529987074,0.00173734,0.242895984993537,19.1256681097273,18.6459327972015,0.126457768989207,0.134212830429861,0.58936278648861,0.582158991831415,0.235418560691948,6.10193556191835,0.565289616500597
38,"DL0 Mid",100,"7/23/2019",1.621652104,12.81,13.96,0.264874953,0.643383436,4510,606.4,1123,43,7,10,4307,963,2829,401.4,441,32,90,10.9,2622,433,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,38,0.429535024829351,1.04334410266815,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,1.1008,30.25936,92.4229,196.0948,27.12771,269.14443,0.7129999954,0.11473,0.0011008,0.01512968,0.04621145,0.1960948,0.02712771,0.134572215,0.0007129999954,0.00011473,0.5044022099977,39.7167094486378,25.0374555475134,0.0568449970134957,0.0636573109501958,0.477279067962978,0.465823417219398,0.183142719238498,13.1910054679727,1.08407775296566,0.8192,20.02986,36.2943,123.00492,12.19761,163.84878,0.777169994986,1.4751,0.0008192,0.01001493,0.01814715,0.12300492,0.01219761,0.08192439,0.000777169994986,0.0014751,0.289309939997493,22.7803102360231,23.1787557440142,0.106607811121788,0.114290683342773,0.563578832142952,0.555468094904134,0.243016884205158,8.76918260678871,0.86342034876182
39,"DL2",15,"7/23/2019",1.523932286,1.242,2.2,0.328947368,0.708788983,167,239.9,79,45,0,194,848,64,101,150,43,22,136,1.7,187,22,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,39,0.501293514489923,1.08014641515481,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,1.152,11.97101,6.5017,7.26116,1.80288,52.99152,13.83219991076,0,0.001152,0.005985505,0.00325085,0.00726116,0.00180288,0.02649576,0.01383219991076,0,0.08348834995538,6.57388582325827,2.38921756106325,0.284043765453159,0.290449443356446,0.726895888505458,0.723679034290906,0.362666604227831,4.7362750299204,0.498730473503438,0.5632,7.485,3.5389,4.39148,0.61974,11.68563,0.121209999218,2.22904,0.0005632,0.0037425,0.00176945,0.00439148,0.00061974,0.005842815,0.000121209999218,0.00222904,0.026671864999609,2.10014685036291,1.8705024204842,0.482614930773795,0.486261848575147,0.832292302921298,0.831077710644954,0.391584336284319,3.18205169040476,0.271664859223457
40,"DL2 Mid",15,"7/23/2019",1.523932286,1.884,2.58,0.317061974,0.705391719,212,281.9,98,36,0,249,799,106,190,229.7,71,21,128,1.5,336,34,5489,905,157,473,3.3,66.3,36.9,0,3,74,20,2,NA,NA,NA,NA,NA,40,0.483180978841493,1.07496921486114,11.07,273.06,73.8,7.38,0.01107,0.27306,0.0738,0.00738,20,0.25,0.9216,14.06681,8.0654,9.21776,2.98602,49.92951,17.75369988546,0,0.0009216,0.007033405,0.0040327,0.00921776,0.00298602,0.024964755,0.01775369988546,0,0.08750125994273,6.88986298761654,2.7709456212793,0.276134762572306,0.282645341935087,0.721639878074365,0.718298600301315,0.352795272274168,5.58475711739333,0.370522509363791,0.5376,11.46203,5.8433,8.2612,0.95778,20.99664,0.10694999931,2.09792,0.0005376,0.005731015,0.00292165,0.0082612,0.00095778,0.01049832,0.00010694999931,0.00209792,0.044282694999655,3.48682637792559,2.80845966868972,0.39442591568855,0.399283727038413,0.79062598921978,0.788732960923512,0.376219992337492,5.08296890441582,0.219989129647294
41,"DL2 Mid",50,"7/23/2019",1.295532914,4.52,7.1,0.257566938,0.630976238,1639,549.5,436,63,0,1641,1469,508,566,470.7,214,9,121,5.1,927,61,5358,1195,830,264,1.9,525.1,41,0,2,65,24,9,NA,NA,NA,NA,NA,41,0.333686445737197,0.817450484280898,8.2,266.5,98.4,36.9,0.0082,0.2665,0.0984,0.0369,90,9,1.6128,27.42005,35.8828,71.26372,14.31036,91.79781,117.00329924514,0,0.0016128,0.013710025,0.0179414,0.07126372,0.01431036,0.045898905,0.11700329924514,0,0.25719574962257,20.2516338285488,12.6669441370893,0.119747422666498,0.127489709399335,0.581014487482312,0.573522152612475,0.312812692084543,7.38030121122352,0.741928172449168,0.2304,23.48793,17.6122,24.60968,1.71837,57.92823,0.363629997654,1.98319,0.0002304,0.011743965,0.0088061,0.02460968,0.00171837,0.028964115,0.000363629997654,0.00198319,0.113480994998827,8.93551141723047,5.4287440535135,0.233555280247757,0.240594469721016,0.691177884888631,0.687070521876782,0.420112378092615,2.34565657796103,0.0982347020777804
42,"DL2 Mid",100,"7/23/2019",1.454700279,5.38,7.85,0.251454697,0.625343272,1259,528.7,323,33,0.2,1238,829,633,727,467.2,256,11,72,2.3,1114,121,5016,930,776,259,1.5,587.2,36.9,0,2,68,21,9,NA,NA,NA,NA,NA,42,0.36579121788176,0.909687032249173,7.38,250.92,77.49,33.21,0.00738,0.25092,0.07749,0.03321,90,8.99999999999999,0.8448,26.38213,26.5829,54.74132,17.83161,51.80421,88.26939943052,0.003278,0.0008448,0.013191065,0.01329145,0.05474132,0.01783161,0.025902105,0.08826939943052,3.278e-06,0.18561444371526,14.6153105287606,10.6374039593995,0.160718586305509,0.168397624612654,0.627390847268971,0.621436971888609,0.300558630050187,5.63568700767234,0.387665299056696,0.2816,23.31328,21.0688,31.60996,3.40857,69.61386,0.163989998942,1.18008,0.0002816,0.01165664,0.0105344,0.03160996,0.00340857,0.03480693,0.000163989998942,0.00118008,0.132318039999471,10.418743307045,6.71019464595568,0.209588123389043,0.216886087236739,0.67211467207229,0.667489348976629,0.319344660620264,3.2476087211514,0.129296235682162
43,"XHI",15,"7/23/2019",1.534863655,8.67,25.7,0.394204232,0.693005671,6386,614.4,1525,106,1794,19.9,6135,1978,1513,478.2,314,43,123,45.2,1511,483,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,43,0.605049748343988,1.06366921712679,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,2.7136,30.65856,125.5075,277.66328,55.72026,383.37615,1.418869990846,29.40366,0.0027136,0.01532928,0.06275375,0.27766328,0.05572026,0.191688075,0.001418869990846,0.02940366,0.723002044995423,56.9292948815294,31.4224555647379,0.0350317360272122,0.040848015189474,0.419292159421968,0.405379910244364,0.157336358404187,29.2301316560339,1.01268660075401,1.1008,23.86218,25.8422,65.78524,13.60611,94.42239,3.222759979208,2.01597,0.0011008,0.01193109,0.0129211,0.06578524,0.01360611,0.047211195,0.003222759979208,0.00201597,0.186992209989604,14.7237960621735,13.1961161909855,0.159719128669215,0.167403133573729,0.626373556041399,0.620387653833326,0.322648535695907,5.49200140716033,0.333742688090706
44,"XHI",50,"7/23/2019",1.614695778,13.54,27.9,0.291730537,0.684782609,7570,630.1,1647,124,1507,59.9,6601,1923,2952,428.9,501,55,95,31.2,2699,474,7046,1315,2111,394,4.4,1870,56.4,0,2,62,19,16,NA,NA,NA,NA,NA,44,0.471056066407573,1.10571558760012,11.28,349.68,107.16,90.24,0.01128,0.34968,0.10716,0.09024,160,-2.66666666666667,3.1744,31.44199,135.5481,329.1436,54.17091,412.49649,4.270869972446,24.69973,0.0031744,0.015720995,0.06777405,0.3291436,0.05417091,0.206248245,0.004270869972446,0.02469973,0.787216334986223,61.9855381878916,36.0209417755707,0.0309493741131038,0.0364975203453364,0.405527228920832,0.391016173165048,0.135914084020275,23.4482908070639,1.74442424918109,1.408,21.40211,41.2323,128.35296,13.35258,168.66051,2.224559985648,1.55705,0.001408,0.010701055,0.02061615,0.12835296,0.01335258,0.084330255,0.002224559985648,0.00155705,0.304742494992824,23.9954720466791,22.9358263038301,0.101092172334657,0.108734506664871,0.555770290646566,0.547375854519261,0.212885703563851,8.40428671575812,0.72640349020217
45,"XHI",100,"7/23/2019",1.621652104,15.92,25.1,0.315343613,0.675247525,5412,400.3,970,41,24.3,4619,891,1645,3658,426.3,542,48,104,26.5,3134,728,5121,1064,1424,229,2.3,1260,41.2,0,1,62,21,15,NA,NA,NA,NA,NA,45,0.511377633504412,1.09501656963704,4.12,255.44,86.52,61.8,0.00412,0.25544,0.08652,0.0618,150,-3,1.0496,19.97497,79.831,235.31376,46.33965,55.67859,329.33469787526,0.398277,0.0010496,0.009987485,0.0399155,0.23531376,0.04633965,0.027839295,0.32933469787526,0.000398277,0.46170255243763,36.3545316880024,33.310723169687,0.0634131012066508,0.0704248904036295,0.491355529672663,0.480474450817579,0.160772325935327,18.9900468105938,1.24241945721169,1.2288,21.27237,44.6066,159.04984,20.50776,195.84366,1.88944998781,1.70456,0.0012288,0.010636185,0.0223033,0.15904984,0.02050776,0.09792183,0.00188944998781,0.00170456,0.353912834993905,27.8671523617248,27.7124443591502,0.0862123032162635,0.0936892774388917,0.532956923190845,0.523710679052899,0.224375618240879,11.5703956515697,1.31760961932909
46,"DL1",15,"7/26/2019",1.36062425,1.916,3.59,0.241848686,0.632102729,380,442.5,150,26,113.8,461,408,171,139,243.6,66,21,129,76.4,205,65,5662,729,100,358,6.2,87.3,35.7,0,3,79,17,1,NA,NA,NA,NA,NA,46,0.329065187002236,0.860054301568578,10.71,282.03,60.69,3.57,0.01071,0.28203,0.06069,0.00357,10,0.111111111111111,0.6656,22.08075,12.345,16.5224,4.81707,25.49592,32.86929978794,1.865182,0.0006656,0.011040375,0.0061725,0.0165224,0.00481707,0.01274796,0.03286929978794,0.001865182,0.08829144589397,6.95208235385591,3.9824141702216,0.274626953888062,0.281157342413657,0.720624815490387,0.717259243868029,0.284433050067234,17.0822842534779,0.228313615521822,0.5376,12.15564,5.4318,6.04372,1.83105,12.81045,5.447319964856,2.11431,0.0005376,0.00607782,0.0027159,0.00604372,0.00183105,0.006405225,0.005447319964856,0.00211431,0.038384889982428,3.02243228208095,2.03806494479993,0.419557543835506,0.424061895311788,0.803173166965302,0.801500114579942,0.320199022390377,7.59400595978598,0.224697893638147
47,"DL0",15,"8/27/2019",1.534863655,3.6,5.29,0.394906187,0.629546726,953,443,297,44,318,0.6,1252,114,268,572.2,166,28,106,0.9,781,87,6574,1328,1317,523,12.2,2587,51,0,3,64,22,11,NA,NA,NA,NA,NA,47,0.606127153560934,0.966268388861643,15.3,326.4,112.2,56.1,0.0153,0.3264,0.1122,0.0561,110,-11,1.1264,22.1057,24.4431,41.43644,3.21138,78.23748,0.042779999724,5.21202,0.0011264,0.01105285,0.01222155,0.04143644,0.00321138,0.03911874,4.2779999724e-05,0.00521202,0.150300789999862,11.8347078740049,8.58901159594657,0.190503563028658,0.19797835665858,0.65570590107492,0.650611393587875,0.320670784585891,3.44500714947443,0.340709572835588,0.7168,28.55278,13.6618,11.65264,2.45079,48.80469,0.064169999586,1.73734,0.0007168,0.01427639,0.0068309,0.01165264,0.00245079,0.024402345,6.4169999586e-05,0.00173734,0.099330139999793,7.82127086612543,2.53634362080985,0.255088345478977,0.261868988625382,0.707069484225814,0.703371307963059,0.490474256787424,0.794363356866485,0.17823248171311
